date,coffee_index,milktea_index,time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2025-04-21,584,631,2025-04-21,13.0,13.6,25.1,2.0,,206,9.0,,1011.8,
2025-04-22,585,572,2025-04-22,17.9,11.5,25.1,0.0,,276,11.0,,1011.4,
2025-04-23,592,567,2025-04-23,18.4,8.1,28.1,0.0,,349,21.8,,1007.5,
2025-04-24,566,615,2025-04-24,14.1,6.1,27.6,0.0,,341,17.7,,1015.0,
2025-04-25,598,576,2025-04-25,16.3,6.3,24.1,0.0,,118,9.6,,1014.6,
2025-04-26,457,748,2025-04-26,19.7,10.7,25.1,0.0,,52,7.9,,1010.4,
2025-04-27,435,756,2025-04-27,16.4,11.1,24.6,0.0,,33,14.2,,1014.8,
2025-04-28,589,605,2025-04-28,17.0,7.1,26.1,0.0,,118,11.5,,1013.1,
2025-04-29,574,584,2025-04-29,19.5,9.2,29.1,0.0,,76,7.5,,1004.2,
2025-04-30,589,612,2025-04-30,19.5,8.5,29.9,0.0,,7,13.5,,1002.8,
2025-05-01,567,546,2025-05-01,19.2,8.5,27.4,0.0,,1,12.8,,1008.6,
2025-05-02,579,625,2025-05-02,13.8,12.1,26.0,0.0,,16,13.6,,1010.3,
2025-05-03,458,743,2025-05-03,19.4,6.1,24.1,0.0,,304,19.8,,1012.5,
2025-05-04,454,766,2025-05-04,18.4,11.9,25.3,1.3,,41,9.5,,1010.0,
2025-05-05,592,589,2025-05-05,14.4,12.1,25.3,1.0,,91,7.1,,1005.9,
2025-05-06,574,617,2025-05-06,17.6,9.7,24.1,0.0,,55,9.9,,1010.0,
2025-05-07,574,563,2025-05-07,19.2,12.6,25.1,0.0,,146,14.0,,1008.7,
2025-05-08,585,585,2025-05-08,20.1,15.1,24.1,0.0,,128,9.3,,1007.8,
2025-05-09,558,622,2025-05-09,12.0,12.1,25.0,39.1,,22,13.3,,1010.5,
2025-05-10,457,775,2025-05-10,17.6,9.1,26.1,1.3,,320,11.5,,1009.3,
2025-05-11,449,753,2025-05-11,20.9,9.1,29.1,0.0,,121,7.1,,1001.1,
2025-05-12,572,607,2025-05-12,23.1,14.9,28.6,0.0,,88,7.5,,998.3,
2025-05-13,589,578,2025-05-13,23.7,17.1,32.4,1.0,,99,9.0,,1000.4,
2025-05-14,591,578,2025-05-14,20.5,14.8,32.4,5.6,,49,13.0,,1010.5,
2025-05-15,586,573,2025-05-15,21.9,16.1,28.1,0.0,,171,14.0,,1011.7,
2025-05-16,599,613,2025-05-16,22.7,14.1,28.1,0.0,,129,10.8,,1002.9,
2025-05-17,443,735,2025-05-17,16.8,13.1,28.4,0.0,,331,26.0,,1010.0,
2025-05-18,446,710,2025-05-18,18.2,10.5,24.8,0.5,,60,6.0,,1007.2,
2025-05-19,577,609,2025-05-19,23.7,14.3,32.1,0.0,,109,7.2,,997.8,
2025-05-20,597,585,2025-05-20,25.5,19.2,31.5,0.0,,99,9.0,,998.4,
2025-05-21,589,617,2025-05-21,23.8,20.1,31.5,0.0,,110,9.1,,1008.3,
2025-05-22,599,562,2025-05-22,16.0,12.9,29.3,7.6,,7,11.8,,1016.8,
2025-05-23,587,631,2025-05-23,17.5,10.5,23.1,0.5,,339,9.7,,1016.1,
2025-05-24,444,759,2025-05-24,22.5,10.5,29.4,0.0,,298,10.7,,1013.7,
2025-05-25,442,797,2025-05-25,20.9,13.1,29.4,0.0,,121,8.7,,1013.7,
2025-05-26,580,590,2025-05-26,22.4,13.6,30.1,0.8,,84,6.1,,1014.0,
2025-05-27,557,598,2025-05-27,24.8,15.1,33.1,0.0,,93,9.0,,1013.8,
2025-05-28,585,610,2025-05-28,25.4,16.1,33.1,0.0,,134,8.5,,1012.5,
2025-05-29,566,563,2025-05-29,25.1,17.1,33.1,0.0,,147,10.3,,1011.4,
2025-05-30,600,592,2025-05-30,26.0,18.8,32.0,0.0,,156,10.5,,1008.2,
2025-05-31,453,730,2025-05-31,21.9,20.1,29.6,1.8,,75,7.3,,1007.0,
2025-06-01,439,959,2025-06-01,21.2,19.1,24.1,0.0,,29,7.5,,1008.8,
2025-06-02,575,814,2025-06-02,23.9,13.4,30.1,0.0,,320,15.7,,1003.5,
2025-06-03,584,814,2025-06-03,23.1,20.1,30.1,0.0,,317,19.2,,1003.3,
2025-06-04,575,768,2025-06-04,27.8,13.4,35.1,0.0,,299,12.4,,1005.5,
2025-06-05,599,800,2025-06-05,30.5,20.1,37.1,0.0,,180,8.3,,1001.7,
2025-06-06,576,842,2025-06-06,29.3,22.1,37.1,0.0,,28,8.9,,1002.0,
2025-06-07,449,958,2025-06-07,25.9,22.1,35.7,0.0,,64,11.7,,1007.6,
2025-06-08,455,959,2025-06-08,26.8,18.1,35.1,0.0,,131,9.1,,1006.3,
2025-06-09,572,793,2025-06-09,22.7,16.1,34.7,0.3,,40,8.6,,1003.5,
2025-06-10,566,793,2025-06-10,26.5,13.1,34.7,0.0,,259,10.1,,1008.8,
2025-06-11,560,808,2025-06-11,29.9,18.6,35.1,0.0,,155,11.5,,1008.7,
2025-06-12,595,833,2025-06-12,29.8,23.1,36.1,0.0,,151,16.4,,1006.7,
2025-06-13,595,791,2025-06-13,27.0,23.1,35.6,0.0,,129,10.2,,1005.9,
2025-06-14,449,954,2025-06-14,20.3,19.1,33.0,62.0,,42,6.8,,1002.2,
2025-06-15,443,916,2025-06-15,20.5,17.0,28.1,5.1,,355,11.8,,994.3,
2025-06-16,598,791,2025-06-16,22.7,17.0,30.1,3.0,,7,9.4,,995.2,
2025-06-17,593,787,2025-06-17,27.5,18.7,35.1,0.0,,73,8.0,,1000.8,
2025-06-18,568,805,2025-06-18,27.9,20.1,35.1,5.1,,117,8.3,,1002.5,
2025-06-19,554,763,2025-06-19,25.0,21.1,35.0,0.0,,104,7.3,,1005.9,
2025-06-20,585,834,2025-06-20,26.6,21.1,33.9,0.0,,47,8.7,,1005.3,
2025-06-21,428,920,2025-06-21,27.4,18.8,34.7,0.0,,341,8.8,,1005.3,
2025-06-22,446,964,2025-06-22,29.3,19.9,38.4,0.0,,35,6.0,,1004.7,
2025-06-23,553,790,2025-06-23,29.8,21.1,38.4,0.0,,61,6.8,,1004.3,
2025-06-24,586,819,2025-06-24,31.0,22.1,38.3,0.0,,76,7.9,,1005.7,
2025-06-25,577,790,2025-06-25,29.7,22.1,38.3,0.0,,128,7.0,,1006.8,
2025-06-26,567,823,2025-06-26,27.9,23.1,35.7,0.0,,130,7.0,,1005.8,
2025-06-27,606,796,2025-06-27,24.8,23.1,31.0,0.0,,120,6.1,,1004.9,
2025-06-28,448,935,2025-06-28,25.5,22.7,29.1,4.3,,141,6.0,,1003.0,
2025-06-29,469,960,2025-06-29,26.2,22.7,31.5,0.5,,93,6.8,,1002.0,
2025-06-30,588,835,2025-06-30,27.7,23.8,31.1,12.4,,139,8.0,,1003.0,
2025-07-01,600,782,2025-07-01,27.6,24.0,31.7,1.8,,153,10.7,,1004.2,
2025-07-02,566,810,2025-07-02,28.4,24.0,32.1,0.5,,123,7.5,,1005.6,
2025-07-03,584,789,2025-07-03,26.9,24.8,33.0,1.5,,109,5.1,,1002.1,
2025-07-04,585,788,2025-07-04,30.5,26.1,35.1,4.6,,146,6.8,,1000.2,
2025-07-05,472,901,2025-07-05,30.2,25.1,36.1,0.0,,359,13.5,,999.1,
2025-07-06,464,970,2025-07-06,29.8,24.1,35.6,0.0,,76,9.2,,1005.4,
2025-07-07,561,793,2025-07-07,29.8,24.1,34.5,0.0,,129,8.5,,1004.6,
2025-07-08,587,787,2025-07-08,27.9,24.7,34.5,0.0,,136,5.7,,1006.8,
2025-07-09,557,843,2025-07-09,29.7,23.5,34.1,61.7,,109,7.1,,1008.3,
2025-07-10,599,773,2025-07-10,26.4,24.1,33.7,1.0,,31,8.1,,1009.5,
2025-07-11,573,835,2025-07-11,30.4,25.1,34.1,0.0,,115,7.1,,1010.2,
2025-07-12,454,934,2025-07-12,28.2,24.1,36.1,4.3,,81,6.4,,1008.8,
2025-07-13,442,922,2025-07-13,29.5,23.1,36.3,0.0,,29,8.7,,1005.4,
2025-07-14,579,781,2025-07-14,30.7,23.1,36.3,0.0,,117,7.5,,1002.4,
2025-07-15,566,802,2025-07-15,22.4,21.1,34.4,1.3,,114,7.4,,997.0,
2025-07-16,589,790,2025-07-16,26.4,21.3,31.2,0.0,,24,6.4,,1000.0,
2025-07-17,570,796,2025-07-17,29.2,22.6,35.6,0.0,,357,9.3,,1003.2,
2025-07-18,582,833,2025-07-18,30.8,24.5,36.1,0.0,,112,6.6,,1004.4,
2025-07-19,454,950,2025-07-19,28.0,26.1,35.9,23.4,,129,8.3,,1003.5,
2025-07-20,458,953,2025-07-20,24.9,23.1,31.9,8.9,,39,8.0,,1006.0,
2025-07-21,582,778,2025-07-21,28.5,23.3,34.1,0.0,,114,6.7,,1009.2,
2025-07-22,581,833,2025-07-22,29.5,24.2,34.3,0.0,,131,6.9,,1009.5,
2025-07-23,602,787,2025-07-23,28.5,25.1,34.3,0.5,,136,11.8,,1007.7,
2025-07-24,573,802,2025-07-24,27.0,25.1,33.8,32.5,,138,8.7,,1005.7,
2025-07-25,578,796,2025-07-25,27.1,24.3,32.6,65.5,,115,5.6,,1005.0,
2025-07-26,450,936,2025-07-26,29.9,24.6,34.1,0.0,,146,10.4,,1004.3,
2025-07-27,431,941,2025-07-27,27.3,25.1,33.8,6.1,,99,7.5,,1004.3,
2025-07-28,601,805,2025-07-28,25.7,23.0,33.2,81.8,,40,7.1,,1002.5,
2025-07-29,588,789,2025-07-29,25.8,23.1,30.1,34.5,,54,6.7,,999.0,
2025-07-30,572,822,2025-07-30,26.7,22.1,33.3,0.0,,31,7.7,,1002.3,
2025-07-31,586,778,2025-07-31,25.7,21.1,33.3,0.0,,61,4.5,,1003.1,
2025-08-01,569,795,2025-08-01,28.7,23.5,32.4,0.0,,85,7.5,,1002.5,
2025-08-02,443,948,2025-08-02,28.3,25.1,33.1,8.4,,132,7.6,,1000.6,
2025-08-03,462,922,2025-08-03,29.6,25.0,34.8,0.3,,57,5.8,,999.4,
2025-08-04,591,797,2025-08-04,28.0,25.8,34.8,6.1,,135,8.3,,1003.2,
2025-08-05,589,797,2025-08-05,28.1,25.8,32.6,0.0,,144,7.6,,1001.1,
2025-08-06,571,775,2025-08-06,31.0,23.1,37.1,33.8,,136,6.8,,1002.0,
2025-08-07,561,814,2025-08-07,30.0,23.1,36.1,33.8,,70,6.5,,1005.9,
2025-08-08,569,810,2025-08-08,23.4,22.1,35.4,12.2,,91,6.3,,1004.9,
2025-08-09,451,959,2025-08-09,27.1,20.1,33.4,0.3,,24,8.1,,1004.1,
2025-08-10,429,947,2025-08-10,28.6,22.2,34.1,0.0,,173,9.3,,1004.8,
2025-08-11,575,794,2025-08-11,28.4,23.1,33.3,0.0,,165,11.6,,1002.6,
2025-08-12,592,785,2025-08-12,24.3,22.1,32.0,36.8,,49,5.9,,1006.5,
2025-08-13,606,817,2025-08-13,24.3,21.1,30.6,3.8,,30,7.0,,1009.7,
2025-08-14,579,799,2025-08-14,25.2,20.1,31.1,2.3,,68,6.9,,1012.5,
2025-08-15,588,802,2025-08-15,26.1,22.1,31.5,9.1,,123,6.7,,1010.8,
2025-08-16,448,973,2025-08-16,25.8,22.5,31.1,1.0,,148,6.3,,1009.1,
2025-08-17,438,935,2025-08-17,28.3,22.5,32.2,0.0,,97,6.9,,1011.4,
2025-08-18,599,820,2025-08-18,27.9,25.1,32.2,37.3,,150,7.7,,1009.3,
2025-08-19,573,774,2025-08-19,24.7,23.1,32.0,23.9,,59,6.0,,1005.3,
2025-08-20,563,812,2025-08-20,27.4,22.9,31.1,0.8,,45,6.9,,1005.3,
2025-08-21,579,801,2025-08-21,25.8,23.1,31.1,11.2,,153,9.7,,1004.3,
2025-08-22,574,796,2025-08-22,27.8,23.5,33.1,0.0,,8,6.1,,1005.8,
2025-08-23,444,921,2025-08-23,22.6,20.1,32.3,3.8,,349,13.6,,1009.6,
2025-08-24,449,953,2025-08-24,22.7,20.1,28.4,4.3,,35,7.8,,1011.0,
2025-08-25,592,808,2025-08-25,25.6,20.1,33.1,0.0,,16,6.7,,1009.3,
2025-08-26,567,765,2025-08-26,25.9,21.1,31.1,0.3,,46,7.6,,1011.7,
2025-08-27,578,831,2025-08-27,21.3,19.1,25.1,85.8,,48,11.0,,1009.6,
2025-08-28,584,823,2025-08-28,23.4,19.1,27.1,0.0,,304,7.2,,1008.0,
2025-08-29,565,789,2025-08-29,24.6,22.1,28.1,0.0,,97,4.7,,1012.3,
2025-08-30,446,932,2025-08-30,25.5,21.1,30.1,2.5,,197,6.6,,1012.5,
2025-08-31,454,948,2025-08-31,25.5,19.1,31.1,0.0,,258,9.8,,1008.0,
2025-09-01,576,569,2025-09-01,25.1,17.1,33.1,0.0,,266,6.5,,1006.7,
2025-09-02,584,587,2025-09-02,25.0,20.1,30.1,0.0,,107,6.7,,1009.1,
2025-09-03,572,595,2025-09-03,27.0,23.1,32.1,1.2,,150,6.9,,1009.2,
2025-09-04,576,575,2025-09-04,26.2,22.1,31.1,0.0,,120,6.6,,1009.9,
2025-09-05,588,572,2025-09-05,22.2,20.1,26.1,9.3,,107,7.3,,1008.8,
2025-09-06,452,747,2025-09-06,23.9,17.1,32.1,0.0,,293,9.0,,1008.9,
2025-09-07,471,773,2025-09-07,23.9,16.1,32.1,0.0,,353,10.2,,1007.7,
2025-09-08,567,600,2025-09-08,22.6,15.1,31.1,0.0,,61,9.0,,1010.2,
2025-09-09,580,593,2025-09-09,23.8,18.1,30.1,0.9,,77,10.0,,1010.1,
2025-09-10,571,616,2025-09-10,22.5,18.1,27.1,0.0,,82,5.2,,1012.7,
2025-09-11,600,611,2025-09-11,25.1,20.1,30.1,0.0,,135,9.1,,1012.8,
2025-09-12,595,604,2025-09-12,24.2,20.1,29.1,0.0,,137,5.8,,1011.3,
2025-09-13,460,695,2025-09-13,23.0,18.1,29.1,0.3,,139,8.8,,1008.0,
2025-09-14,462,726,2025-09-14,23.1,17.1,32.1,0.0,,354,12.4,,1008.6,
2025-09-15,586,590,2025-09-15,20.6,16.1,24.1,5.1,,2,9.5,,1013.0,
2025-09-16,569,607,2025-09-16,20.6,15.1,24.1,0.0,,10,11.2,,1014.7,
2025-09-17,577,591,2025-09-17,17.1,12.1,25.1,0.0,,354,7.0,,1020.1,
2025-09-18,589,611,2025-09-18,18.2,11.1,27.1,0.0,,10,7.8,,1021.2,
2025-09-19,606,604,2025-09-19,18.2,14.1,25.1,0.0,,183,8.2,,1016.5,
2025-09-20,454,725,2025-09-20,18.9,12.1,27.1,0.0,,55,6.3,,1015.5,
2025-09-21,443,750,2025-09-21,20.5,13.1,27.1,0.3,,78,6.5,,1020.0,
2025-09-22,590,606,2025-09-22,19.2,17.1,22.1,1.8,,133,7.4,,1021.2,
2025-09-23,581,602,2025-09-23,18.4,14.1,22.1,0.0,,250,7.3,,1017.3,
2025-09-24,593,588,2025-09-24,19.2,14.1,27.1,0.0,,205,8.0,,1012.6,
2025-09-25,591,573,2025-09-25,20.2,14.1,28.1,0.0,,15,6.0,,1018.3,
2025-09-26,566,609,2025-09-26,20.9,15.1,28.1,0.0,,32,5.3,,1020.7,
2025-09-27,450,749,2025-09-27,18.9,16.1,22.1,0.0,,58,6.2,,1017.5,
2025-09-28,452,748,2025-09-28,20.6,14.1,30.1,0.0,,335,6.7,,1013.8,
2025-09-29,583,595,2025-09-29,20.7,14.1,29.1,0.0,,349,7.7,,1013.4,
2025-09-30,566,571,2025-09-30,21.6,14.1,29.1,0.0,,298,6.8,,1009.4,
2025-10-01,573,627,2025-10-01,21.0,15.1,29.1,0.0,,346,6.3,,1010.7,
2025-10-02,564,564,2025-10-02,20.8,14.1,28.1,0.0,,171,7.1,,1015.1,
2025-10-03,589,546,2025-10-03,17.9,15.1,22.1,0.0,,28,4.9,,1017.2,
2025-10-04,444,719,2025-10-04,19.4,14.1,25.1,0.0,,63,5.4,,1015.5,
2025-10-05,452,746,2025-10-05,18.6,16.1,21.1,0.6,,79,5.9,,1016.8,
2025-10-06,559,587,2025-10-06,15.9,12.1,21.1,3.9,,100,7.6,,1019.8,
2025-10-07,585,592,2025-10-07,17.5,13.1,23.1,0.0,,113,5.9,,1019.4,
2025-10-08,568,610,2025-10-08,14.0,10.9,19.1,21.3,,48,7.8,,1024.2,
2025-10-09,591,612,2025-10-09,10.4,9.7,11.5,42.4,,53,7.2,,1024.8,
2025-10-10,572,593,2025-10-10,11.0,9.4,11.9,17.4,,79,5.4,,1022.3,
2025-10-11,431,739,2025-10-11,13.6,10.1,19.1,,,255,4.8,,1017.2,
2025-10-12,469,752,2025-10-12,14.2,11.1,18.1,0.0,,113,6.4,,1019.4,
2025-10-13,581,571,2025-10-13,14.5,7.1,22.1,0.0,,200,6.8,,1017.5,
2025-10-14,587,600,2025-10-14,15.0,9.1,23.1,0.0,,105,6.7,,1018.9,
2025-10-15,596,559,2025-10-15,15.5,12.1,21.1,0.1,,78,4.9,,1019.6,
2025-10-16,579,608,2025-10-16,13.7,12.1,16.1,5.5,,108,8.2,,1025.4,
2025-10-17,565,615,2025-10-17,11.7,6.1,16.1,2.5,,13,11.9,,1027.9,
2025-10-18,464,753,2025-10-18,8.0,4.1,11.1,0.0,,33,11.5,,1032.6,
2025-10-19,432,774,2025-10-19,8.4,3.1,13.1,0.0,,350,14.5,,1035.4,
2025-10-20,578,608,2025-10-20,5.5,0.1,11.1,0.0,,322,8.7,,1038.5,
2025-10-21,577,633,2025-10-21,5.5,-0.9,13.1,0.0,,7,7.2,,1037.0,
2025-10-22,570,570,2025-10-22,6.6,0.1,12.1,0.0,,13,6.7,,1035.2,
2025-10-23,600,552,2025-10-23,8.4,4.1,13.1,1.4,,66,5.5,,1034.9,
2025-10-24,547,603,2025-10-24,8.4,3.1,13.1,0.0,,73,4.6,,1030.5,
2025-10-25,439,725,2025-10-25,10.4,6.1,17.1,0.0,,324,6.9,,1023.8,
2025-10-26,455,790,2025-10-26,8.4,0.1,14.1,0.0,,337,15.8,,1025.4,
2025-10-27,576,576,2025-10-27,6.7,-0.9,16.1,0.0,,176,9.5,,1023.9,
2025-10-28,581,589,2025-10-28,8.1,0.1,15.1,0.0,,92,6.3,,1023.2,
2025-10-29,598,626,2025-10-29,9.6,6.1,12.1,0.0,,124,6.1,,1021.2,
2025-10-30,592,584,2025-10-30,10.9,7.1,16.1,0.1,,88,8.8,,1023.4,
2025-10-31,563,581,2025-10-31,12.0,6.1,18.1,0.0,,247,10.2,,1021.0,
2025-11-01,426,713,2025-11-01,11.2,2.1,20.1,0.0,,317,15.4,,1018.3,
2025-11-02,463,714,2025-11-02,8.8,3.1,14.1,0.0,,70,9.1,,1028.3,
2025-11-03,561,578,2025-11-03,6.7,0.1,15.1,0.1,,116,8.4,,1026.2,
2025-11-04,566,524,2025-11-04,7.7,1.1,17.1,0.0,,33,5.5,,1022.7,
2025-11-05,583,536,2025-11-05,9.6,4.1,15.1,0.0,,39,5.0,,1021.9,
2025-11-06,580,527,2025-11-06,10.6,7.1,16.1,0.0,,19,5.8,,1026.8,
2025-11-07,593,534,2025-11-07,8.8,7.1,11.1,8.1,,10,7.5,,1027.3,
2025-11-08,460,694,2025-11-08,9.5,4.1,14.1,0.0,,243,6.9,,1022.8,
2025-11-09,436,705,2025-11-09,8.5,1.1,15.1,0.0,,300,16.6,,1022.5,
2025-11-10,570,549,2025-11-10,6.4,-0.9,16.1,0.0,,40,5.0,,1021.6,
2025-11-11,592,544,2025-11-11,7.4,0.1,16.1,0.0,,51,6.6,,1022.3,
2025-11-12,577,524,2025-11-12,10.1,1.1,19.1,0.0,,345,12.8,,1021.6,
2025-11-13,582,523,2025-11-13,10.6,2.1,17.1,0.0,,291,12.3,,1023.8,
2025-11-14,559,546,2025-11-14,6.8,-0.9,17.1,0.0,,252,6.5,,1020.1,
2025-11-15,457,689,2025-11-15,8.0,-0.9,17.1,0.0,,0,8.2,,1020.3,
2025-11-16,441,698,2025-11-16,5.7,1.1,9.1,0.0,,333,27.4,,1032.4,
2025-11-17,582,566,2025-11-17,1.6,-0.9,4.1,0.0,,313,30.3,,1040.3,
2025-11-18,594,523,2025-11-18,6.1,1.1,10.1,0.0,,302,21.7,,1032.3,
2025-11-19,599,563,2025-11-19,9.1,2.1,15.1,0.0,,304,13.2,,1025.8,
2025-11-20,590,561,2025-11-20,8.9,0.1,13.1,0.0,,291,18.4,,1027.4,
2025-11-21,598,528,2025-11-21,6.6,-1.9,16.1,0.0,,273,9.7,,1025.3,
2025-11-22,472,716,2025-11-22,4.4,-2.9,16.1,0.0,,248,6.8,,1020.6,
2025-11-23,456,672,2025-11-23,7.5,-0.9,16.1,0.0,,317,7.8,,1016.0,
2025-11-24,551,563,2025-11-24,5.3,1.1,11.1,0.0,,325,26.0,,1021.2,
2025-11-25,587,533,2025-11-25,0.2,-5.9,6.1,0.0,,87,8.5,,1023.8,
2025-11-26,582,544,2025-11-26,1.7,-5.9,6.1,0.0,,321,8.6,,1019.5,
2025-11-27,570,522,2025-11-27,2.3,-2.9,7.1,0.0,,297,17.0,,1022.3,
2025-11-28,565,506,2025-11-28,0.5,-5.9,8.1,0.0,,58,4.9,,1014.3,
2025-11-29,448,655,2025-11-29,4.1,-4.9,16.1,0.0,,327,8.9,,1011.3,
2025-11-30,448,709,2025-11-30,4.0,-1.9,11.1,0.0,,344,16.4,,1017.4,
2025-12-01,582,539,2025-12-01,1.0,-3.9,6.1,0.0,,355,14.0,,1026.2,
2025-12-02,577,544,2025-12-02,-3.7,-6.9,-0.9,0.0,,323,19.5,,1032.3,
2025-12-03,573,534,2025-12-03,-2.7,-10.9,4.1,0.0,,233,12.2,,1028.5,
2025-12-04,588,569,2025-12-04,-0.7,-8.9,6.1,0.0,,308,14.8,,1028.5,
2025-12-05,555,562,2025-12-05,-2.1,-8.9,7.1,0.0,,126,6.5,,1023.0,
2025-12-06,450,723,2025-12-06,0.6,-6.9,11.1,0.0,,291,7.7,,1014.8,
2025-12-07,451,677,2025-12-07,2.8,-5.9,10.1,0.0,,323,18.6,,1023.8,
2025-12-08,580,567,2025-12-08,-0.5,-5.9,5.1,0.0,,179,9.1,,1030.4,
2025-12-09,592,560,2025-12-09,-2.0,-7.9,7.1,0.0,,17,5.4,,1025.0,
2025-12-10,574,552,2025-12-10,-0.6,-5.9,6.1,0.0,,352,8.5,,1020.3,
2025-12-11,595,573,2025-12-11,-1.0,-5.9,5.1,0.0,,73,8.0,,1032.5,
2025-12-12,588,565,2025-12-12,-3.4,-4.9,-1.9,1.1,,106,7.0,,1036.7,
