date,coffee_index,milktea_index
2026/1/22,589,532
2026/1/23,555,558
2026/1/24,464,703
2026/1/25,446,690
2026/1/26,599,527
2026/1/27,593,535
2026/1/28,578,517
2026/1/29,592,560
2026/1/30,591,527
2026/1/31,456,680
2026/2/1,431,707
2026/2/2,582,517
2026/2/3,575,523
2026/2/4,591,567
2026/2/5,574,507
2026/2/6,576,582
2026/2/7,452,707
2026/2/8,456,678
2026/2/9,609,560
2026/2/10,576,566
2026/2/11,581,564
2026/2/12,595,543
2026/2/13,575,597
2026/2/14,439,709
2026/2/15,438,691
2026/2/16,598,543
2026/2/17,591,527
2026/2/18,567,558
2026/2/19,580,552
2026/2/20,555,559
2026/2/21,455,685
2026/2/22,447,703
2026/2/23,565,531
2026/2/24,614,517
2026/2/25,560,562
2026/2/26,578,545
